Unique_id,SPORTS
20248,"FED111"
20277,"FED111"
20285,"FED119"
20310,"FED111"
20312,"FED233"
20359,"FED210"
20367,"FED407"
20370,"FED115"
20381,"FED108"
20395,"FED218"
20411,"FED108"
20417,"FED602"
20422,"FED111"
20434,"FED410"
20457,"FED420"
20460,"FED403"
20472,"FED410"
20487,"FED403"
20488,"FED403"
20514,"FED403"
20547,"FED501"
20560,"FED413"
20572,"FED111"
20587,"FED410"
20622,"FED111"
20624,"FED403"
20639,"FED111"
20640,"FED242"
20692,"FED128"
20693,"FED115"
20716,"FED111"
20726,"FED128"
20754,"FED604"
20762,"FED410"
20777,"FED221"
20821,"FED602"
20834,"FED111"
20837,"FED124"
20845,"FED111"
20849,"FED410"
20861,"FED111"
20875,"FED128"
20905,"FED602"
20907,"FED410"
20921,"FED119"
20926,"FED117"
20956,"FED109"
20983,"FED410"
20985,"FED407"
20992,"FED115"
20994,"FED108"
21003,"FED121"
21010,"FED123"
21033,"FED105"
21038,"FED111"
21042,"FED111"
21066,"FED602"
21067,"FED134"
21073,"FED108"
21074,"FED220"
21092,"FED221"
21102,"FED402"
21109,"FED221"
21112,"FED604"
21116,"FED221"
21124,"FED602"
21132,"FED124"
21136,"FED132"
21141,"FED111"
21143,"FED402"
21150,"FED109"
21174,"FED402"
21221,"FED137"
21224,"FED249"
21243,"FED604"
21250,"FED127"
21260,"FED117"
21262,"FED410"
21283,"FED245"
21311,"FED132"
21321,"FED402"
21332,"FED111"
21357,"FED111"
21429,"FED125"
21451,"FED132"
21462,"FED402"
21502,"FED242"
21542,"FED127"
21572,"FED128"
21573,"FED117"
21577,"FED111"
21581,"FED128"
21619,"FED242"
21639,"FED123"
21674,"FED133"
21714,"FED123"
21720,"FED128"
21727,"FED111"
21746,"FED402"
21754,"FED601"
21759,"FED402"
21768,"FED210"
21783,"FED111"
21789,"FED410"
21819,"FED604"
21823,"FED123"
21839,"FED221"
21857,"FED117"
21871,"FED420"
21872,"FED242"
21931,"FED404"
21949,"FED256"
21982,"FED112"
21987,"FED410"
22006,"FED132"
22019,"FED242"
22077,"FED219"
22100,"FED202"
22121,"FED123"
22138,"FED402"
22139,"FED215"
22153,"FED123"
22155,"FED123"
22235,"FED602"
22263,"FED123"
22278,"FED404"
22298,"FED602"
22299,"FED111"
22307,"FED123"
22333,"FED132"
22356,"FED404"
22364,"FED402"
22371,"FED123"
22378,"FED404"
22384,"FED209"
22429,"FED110"
22462,"FED604"
22469,"FED242"
22491,"FED413"
22509,"FED404"
22534,"FED118"
22556,"FED115"
22577,"FED413"
22604,"FED602"
22631,"FED128"
22679,"FED132"
22708,"FED123"
22716,"FED401"
22742,"FED218"
22748,"FED111"
22755,"FED125"
22778,"FED101"
22784,"FED134"
22806,"FED125"
22820,"FED245"
22842,"FED242"
22847,"FED111"
22873,"FED242"
22874,"FED242"
22875,"FED242"
22889,"FED111"
22910,"FED213"
22940,"FED132"
22958,"FED123"
22987,"FED103"
22988,"FED111"
23014,"FED132"
23029,"FED101"
23032,"FED115"
23037,"FED113"
23045,"FED123"
23053,"FED131"
23057,"FED402"
23090,"FED233"
23093,"FED132"
23094,"FED212"
23097,"FED105"
23098,"FED604"
23102,"FED123"
23105,"FED129"
23118,"FED132"
23165,"FED111"
23168,"FED133"
23174,"FED242"
23189,"FED111"
23198,"FED111"
23218,"FED242"
23230,"FED420"
23238,"FED132"
23265,"FED109"
23271,"FED218"
23277,"FED242"
23278,"FED125"
23283,"FED254"
23304,"FED111"
23325,"FED402"
23335,"FED111"
23359,"FED105"
23385,"FED133"
23398,"FED123"
23411,"FED202"
23419,"FED125"
23423,"FED123"
23433,"FED114"
23437,"FED417"
23451,"FED218"
23476,"FED108"
23482,"FED135"
23488,"FED134"
23493,"FED117"
23496,"FED111"
23498,"FED133"
23535,"FED111"
23543,"FED410"
23556,"FED123"
23563,"FED233"
23569,"FED243"
23573,"FED103"
23587,"FED242"
23649,"FED123"
23663,"FED242"
23664,"FED132"
23665,"FED410"
23669,"FED105"
23674,"FED133"
23699,"FED242"
23702,"FED604"
23703,"FED111"
23706,"FED245"
23712,"FED242"
23718,"FED111"
23734,"FED106"
23741,"FED138"
23758,"FED103"
23759,"FED402"
23763,"FED420"
23778,"FED243"
23793,"FED117"
23829,"FED111"
23830,"FED111"
23853,"FED413"
23854,"FED103"
23865,"FED106"
23873,"FED105"
23890,"FED242"
23891,"FED117"
23919,"FED131"
23942,"FED242"
23951,"FED257"
23958,"FED245"
23993,"FED123"
23997,"FED132"
24000,"FED101"
24004,"FED420"
24006,"FED132"
24008,"FED245"
24016,"FED115"
24027,"FED604"
24044,"FED132"
24049,"FED245"
24051,"FED243"
24072,"FED101"
24103,"FED410"
24109,"FED132"
24113,"FED111"
24124,"FED402"
24133,"FED245"
24168,"FED402"
24177,"FED410"
24188,"FED249"
24207,"FED111"
24220,"FED117"
24229,"FED115"
24237,"FED124"
24246,"FED601"
24247,"FED132"
24258,"FED125"
24265,"FED503"
24266,"FED128"
24267,"FED115"
24278,"FED242"
24318,"FED109"
24332,"FED410"
24376,"FED221"
24388,"FED401"
24390,"FED117"
24394,"FED604"
24396,"FED420"
24427,"FED248"
24428,"FED601"
24430,"FED138"
24451,"FED410"
24498,"FED133"
24506,"FED604"
24508,"FED123"
24528,"FED258"
24529,"FED413"
24535,"FED403"
24545,"FED601"
24552,"FED242"
24557,"FED109"
24561,"FED128"
24563,"FED111"
24577,"FED407"
24580,"FED123"
24586,"FED133"
24605,"FED132"
24645,"FED602"
24662,"FED403"
24671,"FED402"
24675,"FED111"
24709,"FED402"
24731,"FED601"
24771,"FED126"
24799,"FED123"
24803,"FED603"
24807,"FED111"
24824,"FED221"
24833,"FED125"
24861,"FED123"
24879,"FED119"
24892,"FED101"
24909,"FED601"
24912,"FED118"
24928,"FED133"
24946,"FED410"
24951,"FED123"
24964,"FED132"
24995,"FED101"
24999,"FED245"
25010,"FED402"
25012,"FED102"
25023,"FED402"
25038,"FED123"
25046,"FED111"
25053,"FED136"
25060,"FED410"
25062,"FED242"
25067,"FED126"
25069,"FED604"
25118,"FED407"
25127,"FED123"
25143,"FED132"
25147,"FED110"
25156,"FED123"
25160,"FED242"
25162,"FED403"
25178,"FED103"
25181,"FED245"
25195,"FED122"
25205,"FED105"
25210,"FED404"
25218,"FED402"
25235,"FED126"
25237,"FED210"
25251,"FED115"
25274,"FED132"
25309,"FED123"
25310,"FED105"
25323,"FED132"
25330,"FED111"
25334,"FED261"
25346,"FED402"
25353,"FED109"
25362,"FED133"
25367,"FED219"
25375,"FED133"
25410,"FED123"
25414,"FED216"
25448,"FED105"
25459,"FED109"
25506,"FED413"
25535,"FED129"
25544,"FED128"
25549,"FED123"
25565,"FED403"
25590,"FED133"
25594,"FED101"
25596,"FED109"
25599,"FED402"
25602,"FED133"
25612,"FED242"
25619,"FED133"
25623,"FED133"
25627,"FED111"
25633,"FED212"
25679,"FED242"
25687,"FED115"
25699,"FED602"
25714,"FED101"
25765,"FED242"
25772,"FED137"
25778,"FED133"
25785,"FED111"
25815,"FED242"
25823,"FED201"
25859,"FED410"
25863,"FED601"
25865,"FED123"
25879,"FED133"
25944,"FED132"
25945,"FED402"
25955,"FED601"
25981,"FED119"
25987,"FED602"
25996,"FED132"
25998,"FED132"
26023,"FED106"
26042,"FED123"
26076,"FED128"
26105,"FED116"
26179,"FED137"
26182,"FED123"
26201,"FED403"
26208,"FED107"
26213,"FED261"
26218,"FED103"
26220,"FED601"
26222,"FED109"
26245,"FED123"
26259,"FED212"
26263,"FED101"
26273,"FED123"
26296,"FED221"
26303,"FED132"
26309,"FED115"
26313,"FED132"
26320,"FED123"
26347,"FED125"
26367,"FED402"
26400,"FED117"
26432,"FED123"
26455,"FED125"
26457,"FED111"
26470,"FED127"
26474,"FED101"
26507,"FED245"
26560,"FED402"
26563,"FED402"
26579,"FED601"
26581,"FED132"
26591,"FED125"
26630,"FED404"
26652,"FED601"
26656,"FED403"
26677,"FED245"
26679,"FED204"
26710,"FED402"
26718,"FED134"
26745,"FED402"
26753,"FED111"
26782,"FED221"
26818,"FED128"
26826,"FED109"
26832,"FED210"
26833,"FED402"
26840,"FED127"
26861,"FED402"
26870,"FED115"
26891,"FED111"
26895,"FED111"
26900,"FED233"
26930,"FED123"
26935,"FED242"
26938,"FED123"
26963,"FED221"
26970,"FED105"
26993,"FED402"
26996,"FED402"
27010,"FED111"
27011,"FED132"
27016,"FED245"
27035,"FED103"
27044,"FED127"
27060,"FED241"
27064,"FED125"
27122,"FED111"
27138,"FED402"
27171,"FED221"
27175,"FED133"
27176,"FED101"
27192,"FED128"
27196,"FED402"
27201,"FED252"
27208,"FED202"
27228,"FED111"
27231,"FED402"
27240,"FED242"
27283,"FED258"
27296,"FED131"
27312,"FED132"
27339,"FED133"
27349,"FED218"
27359,"FED221"
27384,"FED605"
27389,"FED261"
27391,"FED111"
27399,"FED111"
27404,"FED242"
27409,"FED109"
27421,"FED109"
27437,"FED125"
27451,"FED402"
27482,"FED125"
27500,"FED111"
27517,"FED402"
27526,"FED138"
27544,"FED242"
27551,"FED125"
27558,"FED101"
27574,"FED126"
27577,"FED402"
27631,"FED133"
27639,"FED111"
27660,"FED245"
27680,"FED237"
27696,"FED404"
27708,"FED604"
27735,"FED123"
27738,"FED123"
27770,"FED404"
27782,"FED128"
27787,"FED108"
27794,"FED132"
27802,"FED111"
27805,"FED128"
27811,"FED413"
27813,"FED111"
27886,"FED110"
27890,"FED112"
27909,"FED115"
27912,"FED604"
27935,"FED124"
27938,"FED242"
27959,"FED109"
27964,"FED111"
27979,"FED109"
27985,"FED125"
27997,"FED111"
28001,"FED128"
28016,"FED207"
28113,"FED245"
28127,"FED133"
28129,"FED111"
28137,"FED129"
28138,"FED123"
28164,"FED218"
28179,"FED125"
28193,"FED245"
28200,"FED133"
28204,"FED242"
28227,"FED134"
28255,"FED503"
28259,"FED133"
28263,"FED123"
28272,"FED111"
28302,"FED401"
28319,"FED111"
28333,"FED211"
28343,"FED111"
28345,"FED117"
28353,"FED115"
28360,"FED402"
28361,"FED132"
28368,"FED111"
28384,"FED211"
28392,"FED402"
28406,"FED410"
28408,"FED109"
28446,"FED111"
28454,"FED228"
28505,"FED133"
28508,"FED402"
28521,"FED249"
28527,"FED132"
28538,"FED501"
28542,"FED207"
28543,"FED123"
28556,"FED132"
28608,"FED115"
28638,"FED115"
28668,"FED136"
28679,"FED111"
28713,"FED125"
28769,"FED228"
28775,"FED111"
28779,"FED127"
28794,"FED211"
28798,"FED242"
28800,"FED207"
28801,"FED242"
28833,"FED401"
28839,"FED258"
28849,"FED242"
28851,"FED242"
28858,"FED111"
28868,"FED604"
28916,"FED111"
28919,"FED111"
28927,"FED115"
28936,"FED604"
28945,"FED410"
28958,"FED111"
28966,"FED101"
28976,"FED220"
29013,"FED604"
29022,"FED420"
29026,"FED125"
29030,"FED111"
29036,"FED133"
29039,"FED601"
29046,"FED132"
29055,"FED219"
29108,"FED404"
29124,"FED420"
29149,"FED116"
29183,"FED128"
29191,"FED413"
29309,"FED125"
29361,"FED109"
29362,"FED128"
29384,"FED105"
29385,"FED119"
29390,"FED402"
29398,"FED115"
29431,"FED402"
29479,"FED202"
29485,"FED119"
29493,"FED604"
29509,"FED103"
29512,"FED242"
29513,"FED132"
29515,"FED115"
29520,"FED123"
29527,"FED402"
29528,"FED111"
29530,"FED242"
29550,"FED410"
29555,"FED402"
29574,"FED420"
29642,"FED604"
29654,"FED132"
29671,"FED420"
29696,"FED119"
29717,"FED111"
29733,"FED218"
29740,"FED206"
29746,"FED249"
29750,"FED132"
29763,"FED109"
29830,"FED125"
29839,"FED125"
29852,"FED242"
29874,"FED115"
29875,"FED132"
29884,"FED413"
29893,"FED111"
29907,"FED206"
29908,"FED108"
29909,"FED404"
29910,"FED404"
29916,"FED111"
29931,"FED245"
29948,"FED111"
29955,"FED109"
29958,"FED418"
29991,"FED123"
30007,"FED261"
30015,"FED111"
30022,"FED132"
30028,"FED111"
30042,"FED111"
30052,"FED126"
30067,"FED402"
30076,"FED245"
30086,"FED242"
30093,"FED105"
30095,"FED213"
30097,"FED132"
30101,"FED128"
30108,"FED402"
30135,"FED413"
30139,"FED113"
30149,"FED115"
30152,"FED233"
30181,"FED111"
30183,"FED115"
30184,"FED602"
30197,"FED245"
30209,"FED111"
30219,"FED123"
30221,"FED402"
30235,"FED503"
30239,"FED402"
30242,"FED111"
30247,"FED129"
30250,"FED111"
30281,"FED245"
30291,"FED413"
30313,"FED109"
30354,"FED403"
30371,"FED233"
30389,"FED124"
30420,"FED111"
30427,"FED115"
30428,"FED242"
30442,"FED111"
30449,"FED123"
30451,"FED109"
30460,"FED134"
30468,"FED252"
30498,"FED103"
30504,"FED206"
30510,"FED121"
30514,"FED105"
30552,"FED245"
30555,"FED103"
30563,"FED413"
30585,"FED128"
30648,"FED221"
30650,"FED602"
30659,"FED105"
30670,"FED109"
30696,"FED111"
30698,"FED101"
30705,"FED111"
30711,"FED117"
30813,"FED402"
30846,"FED256"
30919,"FED111"
30944,"FED220"
30956,"FED242"
30962,"FED132"
30965,"FED111"
30979,"FED402"
31016,"FED420"
31027,"FED101"
31045,"FED132"
31101,"FED128"
31119,"FED249"
31137,"FED111"
31156,"FED111"
31173,"FED266"
31186,"FED402"
31196,"FED111"
31200,"FED602"
31203,"FED601"
31217,"FED111"
31231,"FED221"
31273,"FED106"
31275,"FED602"
31279,"FED123"
31284,"FED107"
31291,"FED128"
31319,"FED119"
31337,"FED134"
31338,"FED132"
31385,"FED108"
31387,"FED111"
31392,"FED101"
31395,"FED249"
31399,"FED111"
31420,"FED233"
31449,"FED123"
31450,"FED103"
31454,"FED105"
31466,"FED254"
31468,"FED604"
31481,"FED123"
31487,"FED206"
31502,"FED123"
31506,"FED402"
31512,"FED105"
31515,"FED133"
31521,"FED402"
31524,"FED111"
31546,"FED105"
31574,"FED413"
31582,"FED115"
31594,"FED123"
31607,"FED402"
31620,"FED242"
31624,"FED111"
31651,"FED250"
31743,"FED242"
31770,"FED245"
31788,"FED242"
31789,"FED106"
31796,"FED209"
31802,"FED402"
31817,"FED413"
31835,"FED115"
31855,"FED413"
31862,"FED402"
31885,"FED111"
31890,"FED123"
31912,"FED402"
31918,"FED605"
31939,"FED245"
31944,"FED125"
31945,"FED206"
31972,"FED123"
31975,"FED245"
31990,"FED109"
31996,"FED111"
32006,"FED125"
32025,"FED111"
32026,"FED129"
32053,"FED115"
32058,"FED111"
32066,"FED604"
32080,"FED403"
32099,"FED133"
32124,"FED109"
32187,"FED602"
32189,"FED124"
32202,"FED221"
32245,"FED101"
32247,"FED124"
32259,"FED111"
32262,"FED111"
32289,"FED222"
32302,"FED109"
32339,"FED245"
32361,"FED242"
32402,"FED123"
32407,"FED402"
32419,"FED123"
32437,"FED108"
32454,"FED111"
32476,"FED604"
32507,"FED402"
32523,"FED111"
32529,"FED410"
32530,"FED401"
32544,"FED115"
32553,"FED604"
32566,"FED133"
32596,"FED413"
32598,"FED123"
32609,"FED403"
32612,"FED110"
32616,"FED123"
32621,"FED604"
32628,"FED102"
32633,"FED402"
32674,"FED221"
32679,"FED124"
32680,"FED242"
32682,"FED410"
32714,"FED133"
32717,"FED134"
32789,"FED115"
32803,"FED129"
32809,"FED134"
32813,"FED261"
32814,"FED117"
32817,"FED111"
32819,"FED111"
32826,"FED501"
32883,"FED119"
32895,"FED133"
32913,"FED201"
32915,"FED134"
32938,"FED111"
32943,"FED133"
32946,"FED125"
32967,"FED121"
32969,"FED402"
32978,"FED410"
32993,"FED111"
33013,"FED211"
33037,"FED133"
33054,"FED111"
33062,"FED115"
33064,"FED111"
33074,"FED121"
33075,"FED125"
33090,"FED135"
33094,"FED123"
33096,"FED133"
33104,"FED258"
33109,"FED402"
33115,"FED417"
33130,"FED134"
33135,"FED111"
33148,"FED242"
33152,"FED417"
33157,"FED221"
33170,"FED105"
33174,"FED115"
33188,"FED242"
33197,"FED404"
33201,"FED106"
33215,"FED128"
33218,"FED103"
33227,"FED242"
33236,"FED402"
33237,"FED603"
33240,"FED109"
33247,"FED111"
33262,"FED132"
33264,"FED123"
33266,"FED211"
33284,"FED111"
33285,"FED410"
33287,"FED125"
33292,"FED129"
33311,"FED218"
33313,"FED604"
33317,"FED103"
33326,"FED402"
33327,"FED111"
33372,"FED402"
33388,"FED105"
33390,"FED135"
33392,"FED111"
33394,"FED401"
33399,"FED402"
33400,"FED111"
33403,"FED125"
33440,"FED258"
33446,"FED102"
33450,"FED602"
33465,"FED121"
33471,"FED402"
33477,"FED121"
33484,"FED405"
33486,"FED124"
33488,"FED254"
33513,"FED261"
33515,"FED604"
33523,"FED122"
33525,"FED217"
33527,"FED134"
33530,"FED410"
33538,"FED136"
33564,"FED604"
33572,"FED601"
33579,"FED258"
33582,"FED401"
33611,"FED108"
33626,"FED402"
33634,"FED258"
33652,"FED402"
33668,"FED410"
33672,"FED117"
33684,"FED413"
33691,"FED125"
33706,"FED117"
33710,"FED211"
33719,"FED402"
33723,"FED252"
33760,"FED402"
33761,"FED108"
33765,"FED249"
33776,"FED402"
33781,"FED121"
33803,"FED211"
33805,"FED123"
33827,"FED249"
33830,"FED249"
33849,"FED111"
33858,"FED132"
33860,"FED135"
33874,"FED126"
33893,"FED402"
33894,"FED401"
33908,"FED410"
33911,"FED111"
33917,"FED105"
33919,"FED121"
33952,"FED111"
34000,"FED402"
34009,"FED124"
34014,"FED402"
34032,"FED202"
34087,"FED604"
34091,"FED133"
34103,"FED111"
34112,"FED410"
34114,"FED132"
34131,"FED401"
34139,"FED124"
34146,"FED133"
34147,"FED113"
34164,"FED401"
34177,"FED109"
34205,"FED109"
34208,"FED404"
34213,"FED604"
34224,"FED211"
34247,"FED133"
34260,"FED133"
34288,"FED111"
34299,"FED123"
34300,"FED402"
34302,"FED603"
34322,"FED132"
34333,"FED209"
34336,"FED125"
34353,"FED402"
34406,"FED211"
34409,"FED123"
34413,"FED404"
34444,"FED133"
34453,"FED115"
34462,"FED249"
34501,"FED402"
34515,"FED404"
34530,"FED211"
34536,"FED242"
34573,"FED402"
34587,"FED413"
34609,"FED242"
34637,"FED602"
34641,"FED134"
34647,"FED261"
34681,"FED129"
34694,"FED133"
34695,"FED129"
34699,"FED401"
34707,"FED410"
34712,"FED132"
34742,"FED402"
34759,"FED111"
34770,"FED402"
34775,"FED133"
34777,"FED119"
34782,"FED111"
34789,"FED115"
34801,"FED219"
34827,"FED109"
34832,"FED402"
34858,"FED111"
34863,"FED121"
34864,"FED401"
34901,"FED108"
34902,"FED605"
34906,"FED402"
34914,"FED245"
34920,"FED604"
34928,"FED242"
34939,"FED124"
34943,"FED125"
34964,"FED115"
34973,"FED102"
34986,"FED404"
34992,"FED111"
34994,"FED111"
35007,"FED111"
35023,"FED117"
35028,"FED111"
35030,"FED261"
35047,"FED605"
35066,"FED124"
35072,"FED111"
35080,"FED242"
35083,"FED109"
35130,"FED219"
35136,"FED218"
35142,"FED111"
35155,"FED404"
35156,"FED109"
35180,"FED133"
35182,"FED221"
35186,"FED109"
35195,"FED111"
35202,"FED242"
35204,"FED111"
35208,"FED206"
35248,"FED209"
35271,"FED111"
35281,"FED132"
35296,"FED241"
35323,"FED111"
35326,"FED111"
35358,"FED111"
35363,"FED127"
35365,"FED241"
35370,"FED216"
35452,"FED109"
35453,"FED216"
35486,"FED245"
35495,"FED102"
35497,"FED119"
35510,"FED403"
35527,"FED107"
35531,"FED402"
35544,"FED109"
35574,"FED604"
35582,"FED245"
35583,"FED114"
35586,"FED245"
35634,"FED604"
35641,"FED125"
35684,"FED605"
35694,"FED402"
35711,"FED503"
35716,"FED401"
35720,"FED128"
35743,"FED115"
35759,"FED115"
35763,"FED245"
35793,"FED111"
35838,"FED111"
35861,"FED123"
35884,"FED242"
35888,"FED125"
35900,"FED402"
35910,"FED420"
35919,"FED132"
35926,"FED105"
35947,"FED133"
35952,"FED123"
35957,"FED604"
35968,"FED132"
35973,"FED111"
35983,"FED111"
36000,"FED111"
36014,"FED604"
36038,"FED209"
36064,"FED401"
36070,"FED111"
36115,"FED403"
36124,"FED111"
36143,"FED245"
36150,"FED101"
36152,"FED111"
36177,"FED109"
36210,"FED213"
36218,"FED111"
36222,"FED107"
36244,"FED123"
36274,"FED125"
36319,"FED111"
36320,"FED128"
36322,"FED124"
36325,"FED105"
36326,"FED119"
36348,"FED413"
36353,"FED402"
36394,"FED109"
36470,"FED111"
36471,"FED233"
36473,"FED111"
36492,"FED602"
36499,"FED402"
36512,"FED123"
36531,"FED218"
36548,"FED245"
36559,"FED134"
36599,"FED101"
36602,"FED121"
36640,"FED123"
36662,"FED134"
36724,"FED402"
36735,"FED402"
36738,"FED134"
36756,"FED410"
36762,"FED242"
36766,"FED402"
36782,"FED206"
36786,"FED105"
36822,"FED249"
36836,"FED111"
36841,"FED115"
36853,"FED124"
36863,"FED115"
36873,"FED105"
36899,"FED233"
36905,"FED123"
36920,"FED132"
36963,"FED101"
36967,"FED111"
36982,"FED413"
36997,"FED218"
36998,"FED109"
36999,"FED119"
37037,"FED111"
37039,"FED201"
37041,"FED111"
37051,"FED102"
37052,"FED604"
37053,"FED242"
37070,"FED105"
37089,"FED245"
37112,"FED123"
37114,"FED402"
37128,"FED413"
37199,"FED103"
37212,"FED413"
37214,"FED206"
37217,"FED401"
37239,"FED124"
37248,"FED402"
37296,"FED413"
37314,"FED119"
37326,"FED105"
37360,"FED109"
37370,"FED245"
37390,"FED111"
37395,"FED117"
37403,"FED111"
37406,"FED123"
37420,"FED105"
37422,"FED109"
37427,"FED209"
37429,"FED117"
37436,"FED211"
37461,"FED105"
37465,"FED109"
37469,"FED134"
37476,"FED117"
37479,"FED125"
37485,"FED403"
37504,"FED113"
37506,"FED257"
37514,"FED111"
37516,"FED604"
37523,"FED111"
37525,"FED136"
37527,"FED105"
37545,"FED132"
37546,"FED123"
37552,"FED245"
37577,"FED135"
37581,"FED101"
37587,"FED403"
37593,"FED111"
37598,"FED410"
37600,"FED103"
37609,"FED413"
37619,"FED410"
37624,"FED402"
37644,"FED413"
37647,"FED111"
37648,"FED413"
37652,"FED105"
37653,"FED117"
37661,"FED135"
37676,"FED402"
37694,"FED111"
37697,"FED134"
37714,"FED111"
37716,"FED413"
37719,"FED111"
37727,"FED242"
37729,"FED134"
37731,"FED604"
37734,"FED218"
37754,"FED119"
37785,"FED420"
37789,"FED413"
37814,"FED604"
37816,"FED202"
37822,"FED103"
37856,"FED123"
37862,"FED242"
37903,"FED111"
37931,"FED123"
37947,"FED242"
37948,"FED503"
37984,"FED242"
37999,"FED132"
38024,"FED111"
38028,"FED111"
38048,"FED258"
