Unique_id,SPORTS
38049,"FED111"
38060,"FED108"
38076,"FED111"
38078,"FED605"
38085,"FED111"
38125,"FED109"
38137,"FED124"
38144,"FED111"
38148,"FED137"
38194,"FED101"
38199,"FED132"
38239,"FED602"
38264,"FED133"
38268,"FED132"
38278,"FED117"
38308,"FED123"
38350,"FED602"
38357,"FED404"
38359,"FED264"
38364,"FED101"
38371,"FED602"
38388,"FED413"
38424,"FED403"
38426,"FED103"
38431,"FED117"
38453,"FED249"
38467,"FED111"
38479,"FED111"
38485,"FED115"
38487,"FED413"
38501,"FED602"
38518,"FED245"
38520,"FED101"
38575,"FED420"
38591,"FED105"
38597,"FED132"
38643,"FED407"
38665,"FED111"
38668,"FED111"
38701,"FED602"
38708,"FED111"
38709,"FED604"
38710,"FED111"
38712,"FED103"
38718,"FED201"
38734,"FED132"
38741,"FED219"
38758,"FED202"
38763,"FED254"
38783,"FED602"
38787,"FED111"
38822,"FED101"
38867,"FED413"
38874,"FED402"
38881,"FED115"
38906,"FED111"
38935,"FED111"
38961,"FED101"
38976,"FED107"
39013,"FED129"
39022,"FED128"
39037,"FED221"
39043,"FED604"
39051,"FED111"
39054,"FED123"
39056,"FED132"
39074,"FED413"
39080,"FED111"
39083,"FED413"
39112,"FED105"
39115,"FED128"
39133,"FED103"
39147,"FED129"
39153,"FED129"
39155,"FED503"
39177,"FED254"
39183,"FED123"
39212,"FED111"
39228,"FED132"
39234,"FED601"
39246,"FED115"
39248,"FED132"
39276,"FED503"
39291,"FED119"
39292,"FED245"
39374,"FED111"
39394,"FED111"
39412,"FED128"
39414,"FED401"
39454,"FED245"
39455,"FED218"
39469,"FED402"
39471,"FED109"
39473,"FED219"
39475,"FED123"
39481,"FED218"
39482,"FED101"
39489,"FED101"
39502,"FED115"
39516,"FED125"
39524,"FED101"
39534,"FED407"
39535,"FED266"
39540,"FED124"
39545,"FED601"
39551,"FED501"
39565,"FED124"
39572,"FED124"
39575,"FED402"
39576,"FED132"
39584,"FED209"
39595,"FED413"
39601,"FED221"
39640,"FED111"
39641,"FED242"
39647,"FED119"
39671,"FED420"
39702,"FED237"
39753,"FED124"
39773,"FED109"
39781,"FED218"
39792,"FED602"
39803,"FED111"
39805,"FED103"
39813,"FED111"
39826,"FED602"
39828,"FED109"
39838,"FED123"
39854,"FED219"
39879,"FED219"
39900,"FED111"
39924,"FED403"
39925,"FED111"
39932,"FED117"
39945,"FED266"
39948,"FED113"
39973,"FED111"
40001,"FED245"
40011,"FED110"
40023,"FED111"
40048,"FED413"
40049,"FED119"
40062,"FED111"
40079,"FED111"
40119,"FED136"
40123,"FED403"
40158,"FED133"
40161,"FED105"
40179,"FED111"
40194,"FED109"
40234,"FED413"
40237,"FED413"
40256,"FED115"
40324,"FED245"
40378,"FED109"
40380,"FED129"
40388,"FED135"
40395,"FED103"
40404,"FED209"
40412,"FED402"
40418,"FED111"
40448,"FED124"
40463,"FED403"
40465,"FED111"
40478,"FED105"
40479,"FED105"
40494,"FED123"
40495,"FED111"
40510,"FED111"
40514,"FED403"
40533,"FED111"
40567,"FED133"
40584,"FED402"
40606,"FED245"
40615,"FED123"
40633,"FED604"
40634,"FED111"
40635,"FED403"
40651,"FED103"
40672,"FED209"
40687,"FED403"
40693,"FED218"
40699,"FED133"
40701,"FED420"
40714,"FED123"
40718,"FED123"
40739,"FED402"
40742,"FED109"
40747,"FED114"
40748,"FED108"
40768,"FED402"
40780,"FED133"
40792,"FED109"
40797,"FED132"
40801,"FED113"
40803,"FED134"
40832,"FED413"
40842,"FED133"
40881,"FED245"
40883,"FED132"
40886,"FED115"
40907,"FED115"
40912,"FED133"
40928,"FED102"
40941,"FED111"
40953,"FED403"
40957,"FED604"
40969,"FED114"
40985,"FED117"
41033,"FED603"
41064,"FED242"
41071,"FED245"
41077,"FED117"
41114,"FED413"
41118,"FED402"
41131,"FED111"
41140,"FED132"
41150,"FED413"
41156,"FED256"
41165,"FED125"
41168,"FED403"
41173,"FED602"
41174,"FED114"
41176,"FED111"
41185,"FED206"
41193,"FED103"
41232,"FED218"
41255,"FED132"
41265,"FED249"
41267,"FED413"
41274,"FED402"
41295,"FED123"
41299,"FED117"
41318,"FED111"
41348,"FED132"
41365,"FED245"
41375,"FED111"
41380,"FED413"
41382,"FED132"
41409,"FED233"
41410,"FED245"
41427,"FED245"
41428,"FED605"
41439,"FED125"
41440,"FED124"
41457,"FED111"
41480,"FED604"
41530,"FED133"
41561,"FED114"
41564,"FED111"
41572,"FED402"
41576,"FED218"
41609,"FED221"
41620,"FED119"
41631,"FED209"
41633,"FED402"
41637,"FED242"
41644,"FED111"
41690,"FED604"
41705,"FED420"
41728,"FED245"
41738,"FED123"
41740,"FED132"
41742,"FED109"
41748,"FED242"
41756,"FED105"
41761,"FED413"
41769,"FED605"
41774,"FED209"
41791,"FED109"
41800,"FED133"
41820,"FED407"
41827,"FED401"
41828,"FED123"
41840,"FED123"
41845,"FED209"
41860,"FED133"
41873,"FED604"
41877,"FED133"
41886,"FED105"
41890,"FED117"
41910,"FED105"
41922,"FED420"
41943,"FED420"
41976,"FED123"
41983,"FED111"
41988,"FED105"
42012,"FED410"
42032,"FED111"
42040,"FED413"
42041,"FED117"
42048,"FED101"
42059,"FED101"
42077,"FED233"
42083,"FED245"
42101,"FED413"
42102,"FED133"
42124,"FED245"
42137,"FED132"
42142,"FED245"
42144,"FED242"
42148,"FED245"
42179,"FED123"
42180,"FED402"
42181,"FED111"
42190,"FED101"
42200,"FED125"
42201,"FED123"
42236,"FED604"
42243,"FED123"
42259,"FED245"
42272,"FED134"
42279,"FED107"
42303,"FED601"
42305,"FED602"
42327,"FED124"
42338,"FED418"
42344,"FED602"
42346,"FED111"
42351,"FED105"
42372,"FED111"
42394,"FED105"
42398,"FED237"
42399,"FED111"
42451,"FED103"
42465,"FED133"
42478,"FED202"
42482,"FED210"
42490,"FED601"
42492,"FED604"
42547,"FED134"
42575,"FED111"
42576,"FED105"
42580,"FED132"
42585,"FED111"
42589,"FED221"
42597,"FED602"
42601,"FED111"
42609,"FED105"
42615,"FED101"
42628,"FED108"
42634,"FED108"
42637,"FED245"
42661,"FED111"
42676,"FED601"
42681,"FED218"
42696,"FED101"
42697,"FED111"
42700,"FED602"
42722,"FED105"
42726,"FED101"
42735,"FED111"
42746,"FED125"
42749,"FED105"
42809,"FED105"
42815,"FED133"
42819,"FED115"
42821,"FED119"
42843,"FED602"
42925,"FED420"
42928,"FED109"
42937,"FED111"
42955,"FED233"
42981,"FED105"
43042,"FED101"
43043,"FED111"
43046,"FED105"
43052,"FED111"
43057,"FED103"
43058,"FED111"
43063,"FED218"
43119,"FED105"
43124,"FED218"
43142,"FED125"
43145,"FED111"
43165,"FED105"
43167,"FED111"
43174,"FED245"
43179,"FED206"
43189,"FED114"
43191,"FED111"
43203,"FED109"
43222,"FED219"
43241,"FED111"
43256,"FED105"
43258,"FED111"
43264,"FED420"
43269,"FED129"
43272,"FED124"
43302,"FED123"
43305,"FED604"
43308,"FED602"
43326,"FED105"
43347,"FED113"
43354,"FED132"
43365,"FED602"
43409,"FED111"
43416,"FED105"
43420,"FED242"
43423,"FED115"
43437,"FED111"
43438,"FED109"
43449,"FED413"
43451,"FED111"
43471,"FED402"
43477,"FED105"
43478,"FED111"
43482,"FED111"
43493,"FED602"
43495,"FED237"
43499,"FED109"
43511,"FED117"
43520,"FED242"
43526,"FED111"
43528,"FED111"
43553,"FED261"
43564,"FED402"
43579,"FED402"
43588,"FED242"
43601,"FED115"
43602,"FED103"
43605,"FED201"
43625,"FED125"
43645,"FED108"
43654,"FED124"
43657,"FED108"
43671,"FED102"
43686,"FED221"
43687,"FED115"
43700,"FED115"
43722,"FED221"
43737,"FED111"
43761,"FED111"
43805,"FED111"
43806,"FED109"
43813,"FED245"
43818,"FED402"
43922,"FED402"
43953,"FED109"
43977,"FED245"
43989,"FED402"
43994,"FED402"
43999,"FED420"
44001,"FED111"
44009,"FED132"
44012,"FED402"
44027,"FED402"
44028,"FED402"
44045,"FED604"
44050,"FED119"
44054,"FED111"
44058,"FED128"
44082,"FED111"
44093,"FED401"
44113,"FED111"
44118,"FED402"
44120,"FED101"
44139,"FED137"
44151,"FED109"
44152,"FED233"
44163,"FED128"
44166,"FED111"
44185,"FED402"
44207,"FED245"
44242,"FED103"
44266,"FED202"
44280,"FED245"
44311,"FED403"
44314,"FED602"
44325,"FED107"
44334,"FED132"
44343,"FED402"
44437,"FED125"
44494,"FED210"
44517,"FED410"
44537,"FED111"
44540,"FED403"
44544,"FED503"
44553,"FED107"
44554,"FED125"
44557,"FED413"
44559,"FED111"
44562,"FED407"
44566,"FED103"
44570,"FED125"
44580,"FED403"
44586,"FED115"
44632,"FED102"
44639,"FED132"
44640,"FED123"
44644,"FED601"
44687,"FED111"
44688,"FED102"
44722,"FED403"
44750,"FED132"
44753,"FED403"
44771,"FED123"
44798,"FED102"
44805,"FED202"
44857,"FED102"
44889,"FED132"
44919,"FED109"
45028,"FED115"
45089,"FED245"
45096,"FED123"
45110,"FED108"
45129,"FED110"
45145,"FED108"
45154,"FED125"
45157,"FED134"
45179,"FED113"
45188,"FED245"
45208,"FED134"
45229,"FED111"
45238,"FED111"
45249,"FED245"
45266,"FED101"
45292,"FED125"
45317,"FED134"
45322,"FED111"
45351,"FED111"
45363,"FED604"
45368,"FED111"
45376,"FED245"
45424,"FED111"
45440,"FED101"
45457,"FED111"
45467,"FED111"
45473,"FED604"
45479,"FED242"
45504,"FED242"
45505,"FED404"
45512,"FED103"
45518,"FED245"
45522,"FED108"
45560,"FED114"
45563,"FED242"
45581,"FED245"
45582,"FED132"
45617,"FED245"
45618,"FED420"
45623,"FED123"
45654,"FED420"
45666,"FED242"
45674,"FED249"
45679,"FED108"
45682,"FED602"
45683,"FED125"
45754,"FED117"
45757,"FED221"
45787,"FED111"
45790,"FED242"
45795,"FED242"
45807,"FED129"
45813,"FED413"
45816,"FED125"
45818,"FED111"
45855,"FED134"
45889,"FED123"
45902,"FED117"
45906,"FED218"
45908,"FED111"
45917,"FED209"
45920,"FED123"
45933,"FED111"
45970,"FED127"
45974,"FED135"
46050,"FED212"
46092,"FED242"
46103,"FED403"
46146,"FED218"
46151,"FED242"
46211,"FED123"
46230,"FED111"
46253,"FED245"
46271,"FED604"
46279,"FED124"
46311,"FED102"
46351,"FED123"
46369,"FED111"
46372,"FED601"
46377,"FED111"
46383,"FED604"
46403,"FED111"
46407,"FED417"
46427,"FED242"
46447,"FED222"
46452,"FED115"
46466,"FED119"
46489,"FED261"
46491,"FED402"
46528,"FED123"
46533,"FED109"
46537,"FED601"
46541,"FED125"
46548,"FED221"
46597,"FED129"
46617,"FED403"
46622,"FED125"
46650,"FED123"
46691,"FED111"
46694,"FED115"
46708,"FED102"
46715,"FED402"
46728,"FED111"
46734,"FED602"
46782,"FED221"
46786,"FED420"
46788,"FED111"
46824,"FED103"
46842,"FED123"
46868,"FED111"
46880,"FED111"
46885,"FED402"
46888,"FED401"
46890,"FED402"
46939,"FED201"
46953,"FED402"
46963,"FED123"
47006,"FED402"
47016,"FED124"
47020,"FED604"
47030,"FED249"
47049,"FED111"
47053,"FED413"
47080,"FED245"
47082,"FED251"
47121,"FED111"
47165,"FED123"
47212,"FED204"
47249,"FED133"
47281,"FED252"
47297,"FED403"
47315,"FED111"
47329,"FED601"
47338,"FED101"
47361,"FED111"
47392,"FED402"
47407,"FED221"
47418,"FED135"
47423,"FED108"
47439,"FED107"
47483,"FED402"
47495,"FED129"
47509,"FED201"
47514,"FED123"
47520,"FED105"
47522,"FED403"
47566,"FED417"
47602,"FED132"
47638,"FED115"
47641,"FED604"
47653,"FED133"
47671,"FED111"
47676,"FED115"
47688,"FED108"
47693,"FED221"
47704,"FED127"
47709,"FED245"
47713,"FED245"
47718,"FED111"
47732,"FED124"
47743,"FED109"
47764,"FED402"
47781,"FED111"
47792,"FED111"
47797,"FED417"
47809,"FED111"
47828,"FED403"
47836,"FED111"
47907,"FED119"
47916,"FED111"
47935,"FED125"
47947,"FED209"
48041,"FED111"
48043,"FED105"
48064,"FED109"
48072,"FED128"
48090,"FED111"
48116,"FED132"
48129,"FED403"
48139,"FED111"
48140,"FED128"
48141,"FED111"
48142,"FED602"
48144,"FED401"
48157,"FED402"
48180,"FED111"
48193,"FED111"
48220,"FED133"
48233,"FED117"
48236,"FED111"
48253,"FED107"
48277,"FED101"
48306,"FED210"
48317,"FED111"
48326,"FED119"
48363,"FED403"
48376,"FED218"
48401,"FED403"
48414,"FED127"
48431,"FED128"
48439,"FED123"
48441,"FED402"
48504,"FED124"
48523,"FED245"
48548,"FED111"
48559,"FED109"
48586,"FED413"
48593,"FED111"
48613,"FED123"
48624,"FED402"
48634,"FED204"
48635,"FED219"
48639,"FED413"
48659,"FED403"
48667,"FED117"
48674,"FED132"
48693,"FED111"
48700,"FED420"
48713,"FED403"
48721,"FED111"
48772,"FED135"
48776,"FED123"
48800,"FED242"
48826,"FED604"
48836,"FED111"
48841,"FED111"
48850,"FED111"
48862,"FED103"
48873,"FED106"
48876,"FED111"
48933,"FED113"
48936,"FED245"
48938,"FED242"
48955,"FED111"
48962,"FED119"
48968,"FED126"
49010,"FED115"
49029,"FED403"
49059,"FED242"
49074,"FED413"
49108,"FED109"
49111,"FED111"
49137,"FED213"
49182,"FED111"
49187,"FED111"
49195,"FED111"
49197,"FED242"
49216,"FED403"
49223,"FED111"
49227,"FED117"
49235,"FED132"
49247,"FED125"
49250,"FED413"
49282,"FED219"
49288,"FED111"
49296,"FED123"
49304,"FED420"
49324,"FED134"
49367,"FED123"
49374,"FED132"
49416,"FED123"
49474,"FED501"
49496,"FED105"
49536,"FED123"
49546,"FED211"
49553,"FED233"
49591,"FED111"
49606,"FED111"
49609,"FED125"
49611,"FED604"
49632,"FED124"
49641,"FED202"
49707,"FED403"
49732,"FED503"
49736,"FED127"
49752,"FED109"
49763,"FED221"
49799,"FED111"
49825,"FED123"
49871,"FED132"
49873,"FED119"
49875,"FED105"
49888,"FED221"
49905,"FED604"
49906,"FED111"
49917,"FED602"
49927,"FED111"
49949,"FED101"
49954,"FED111"
49966,"FED111"
49968,"FED111"
49982,"FED109"
49983,"FED117"
49986,"FED111"
50003,"FED123"
50014,"FED413"
50053,"FED109"
50088,"FED106"
50094,"FED233"
50096,"FED123"
50105,"FED115"
50115,"FED245"
50143,"FED115"
50157,"FED106"
50170,"FED109"
50171,"FED123"
50174,"FED245"
50214,"FED103"
50216,"FED219"
50229,"FED115"
50236,"FED125"
50244,"FED134"
50250,"FED101"
50252,"FED417"
50270,"FED417"
50278,"FED119"
50327,"FED245"
50354,"FED109"
50371,"FED413"
50372,"FED111"
50375,"FED111"
50387,"FED218"
50393,"FED209"
50396,"FED242"
50403,"FED125"
50431,"FED602"
50460,"FED403"
50466,"FED233"
50475,"FED501"
50514,"FED111"
50524,"FED103"
50529,"FED134"
50563,"FED111"
50634,"FED217"
50647,"FED109"
50648,"FED402"
50649,"FED109"
50655,"FED109"
50668,"FED402"
50711,"FED115"
50714,"FED129"
50730,"FED111"
50734,"FED111"
50741,"FED111"
50798,"FED132"
50801,"FED402"
50810,"FED111"
50821,"FED111"
50843,"FED124"
50855,"FED111"
50878,"FED111"
50924,"FED116"
50928,"FED133"
50973,"FED115"
50981,"FED420"
51004,"FED117"
51013,"FED129"
51021,"FED111"
51033,"FED212"
51041,"FED413"
51044,"FED111"
51074,"FED111"
51092,"FED210"
51118,"FED115"
51156,"FED602"
51191,"FED413"
51223,"FED111"
51284,"FED413"
51291,"FED109"
51292,"FED105"
51304,"FED114"
51316,"FED242"
51338,"FED212"
51349,"FED132"
51351,"FED111"
51410,"FED101"
51444,"FED413"
51502,"FED124"
51503,"FED254"
51519,"FED604"
51525,"FED111"
51545,"FED111"
51611,"FED111"
51614,"FED111"
51640,"FED101"
51644,"FED402"
51665,"FED117"
51702,"FED602"
51761,"FED402"
51766,"FED256"
51768,"FED245"
51835,"FED245"
51845,"FED605"
51853,"FED111"
51859,"FED105"
51864,"FED604"
51881,"FED266"
51891,"FED111"
51894,"FED111"
51906,"FED127"
51915,"FED245"
51922,"FED111"
51926,"FED402"
51944,"FED413"
51957,"FED111"
51971,"FED204"
51982,"FED111"
51996,"FED124"
52014,"FED209"
52030,"FED402"
52043,"FED410"
52049,"FED403"
52052,"FED123"
52055,"FED132"
52059,"FED413"
52063,"FED602"
52075,"FED221"
52081,"FED111"
52121,"FED111"
52127,"FED123"
52136,"FED132"
52167,"FED417"
52168,"FED111"
52189,"FED124"
52207,"FED123"
52213,"FED601"
52225,"FED420"
52226,"FED111"
52265,"FED135"
52287,"FED402"
52293,"FED111"
52318,"FED111"
52336,"FED125"
52381,"FED123"
52390,"FED101"
52417,"FED134"
52437,"FED127"
52460,"FED123"
52474,"FED111"
52487,"FED603"
52493,"FED123"
52496,"FED103"
52531,"FED106"
52544,"FED602"
52560,"FED254"
52569,"FED132"
52614,"FED122"
52633,"FED117"
52642,"FED123"
52654,"FED138"
52658,"FED105"
52665,"FED111"
52674,"FED413"
52681,"FED202"
52687,"FED604"
52705,"FED602"
52707,"FED115"
52713,"FED602"
52714,"FED602"
52749,"FED602"
52753,"FED602"
52761,"FED119"
52762,"FED124"
52775,"FED413"
52790,"FED417"
52876,"FED111"
52877,"FED125"
52879,"FED123"
52886,"FED105"
52899,"FED129"
52919,"FED402"
52931,"FED111"
52943,"FED132"
52946,"FED261"
52951,"FED129"
52980,"FED245"
52988,"FED602"
53009,"FED111"
53028,"FED134"
53030,"FED132"
53036,"FED111"
53066,"FED105"
53086,"FED403"
53118,"FED132"
53127,"FED109"
53134,"FED403"
53147,"FED127"
53154,"FED209"
53160,"FED105"
53186,"FED602"
53188,"FED602"
53191,"FED108"
53199,"FED111"
53215,"FED111"
53239,"FED602"
53276,"FED129"
53287,"FED221"
53289,"FED128"
53321,"FED110"
53400,"FED413"
53460,"FED212"
53464,"FED111"
53552,"FED111"
53570,"FED111"
53587,"FED258"
53590,"FED108"
53615,"FED105"
53620,"FED123"
53625,"FED111"
53627,"FED123"
53636,"FED242"
53666,"FED111"
53681,"FED111"
53693,"FED602"
53732,"FED123"
53735,"FED132"
53759,"FED111"
53762,"FED125"
53833,"FED604"
53836,"FED602"
53838,"FED101"
53839,"FED402"
53858,"FED221"
53859,"FED249"
53863,"FED413"
53903,"FED103"
53907,"FED123"
53913,"FED111"
53922,"FED115"
54000,"FED111"
54001,"FED603"
54014,"FED101"
54049,"FED602"
54056,"FED420"
54091,"FED602"
54130,"FED111"
54131,"FED124"
54143,"FED111"
54144,"FED222"
54201,"FED403"
54219,"FED111"
54266,"FED111"
54285,"FED420"
54293,"FED111"
54321,"FED402"
54326,"FED111"
54329,"FED117"
54333,"FED111"
54356,"FED101"
54375,"FED604"
54404,"FED123"
54429,"FED413"
54462,"FED125"
54463,"FED111"
54477,"FED602"
54485,"FED111"
54487,"FED407"
54492,"FED123"
54558,"FED242"
54572,"FED115"
54582,"FED218"
54595,"FED404"
54597,"FED111"
54600,"FED119"
54601,"FED125"
54608,"FED132"
54699,"FED403"
54702,"FED111"
54704,"FED245"
54741,"FED417"
54756,"FED417"
54770,"FED111"
54775,"FED218"
54792,"FED111"
54794,"FED242"
54798,"FED402"
54827,"FED133"
54837,"FED105"
54840,"FED123"
54889,"FED402"
54895,"FED260"
54936,"FED402"
54947,"FED245"
54969,"FED114"
54971,"FED115"
54976,"FED115"
54992,"FED132"
55002,"FED219"
55044,"FED221"
55050,"FED111"
55051,"FED602"
55058,"FED103"
55063,"FED103"
55093,"FED115"
55101,"FED503"
55104,"FED403"
55128,"FED410"
55129,"FED242"
55157,"FED125"
55159,"FED111"
55183,"FED105"
55193,"FED109"
55211,"FED124"
55225,"FED111"
55239,"FED256"
55243,"FED202"
55291,"FED256"
55315,"FED212"
55328,"FED111"
55348,"FED402"
55357,"FED125"
55365,"FED602"
55409,"FED403"
55411,"FED602"
55428,"FED123"
55442,"FED132"
55444,"FED123"
55498,"FED112"
55499,"FED403"
55536,"FED242"
55539,"FED212"
55586,"FED111"
55640,"FED604"
55652,"FED111"
55662,"FED123"
55690,"FED249"
55721,"FED245"
55763,"FED125"
55791,"FED111"
55800,"FED109"
55832,"FED109"
55870,"FED111"
55882,"FED111"
55889,"FED109"
55898,"FED127"
55901,"FED111"
55909,"FED103"
55928,"FED109"
55955,"FED111"
55990,"FED402"
56012,"FED404"
56014,"FED602"
56026,"FED604"
56033,"FED132"
56035,"FED109"
56066,"FED233"
56086,"FED111"
56092,"FED119"
56146,"FED115"
56153,"FED129"
56225,"FED105"
56228,"FED413"
56234,"FED245"
56248,"FED105"
56251,"FED112"
56302,"FED601"
56353,"FED403"
56363,"FED109"
56374,"FED101"
56383,"FED604"
56399,"FED111"
56441,"FED109"
56478,"FED209"
56487,"FED103"
56516,"FED212"
56533,"FED111"
56534,"FED123"
56543,"FED267"
56546,"FED110"
56571,"FED115"
56596,"FED110"
56603,"FED407"
56748,"FED123"
56749,"FED111"
56753,"FED604"
56759,"FED111"
56821,"FED124"
56829,"FED402"
56856,"FED111"
56860,"FED111"
56866,"FED133"
56954,"FED404"
56963,"FED129"
56986,"FED111"
57032,"FED111"
57039,"FED413"
57060,"FED111"
57087,"FED602"
57088,"FED413"
57110,"FED602"
57114,"FED111"
57135,"FED111"
57136,"FED132"
57137,"FED128"
57148,"FED245"
57149,"FED602"
57169,"FED245"
57184,"FED413"
57210,"FED126"
57269,"FED117"
57278,"FED135"
57286,"FED211"
57329,"FED604"
57340,"FED117"
57346,"FED111"
57366,"FED117"
57384,"FED123"
57433,"FED123"
57438,"FED202"
57445,"FED111"
57457,"FED111"
57488,"FED604"
57504,"FED103"
57520,"FED111"
57545,"FED111"
57605,"FED601"
57624,"FED119"
57681,"FED245"
57719,"FED403"
57742,"FED115"
57747,"FED111"
57761,"FED220"
57772,"FED105"
57796,"FED403"
57817,"FED115"
57822,"FED132"
57837,"FED125"
57847,"FED115"
57859,"FED111"
57866,"FED105"
57873,"FED105"
57901,"FED129"
57912,"FED111"
57917,"FED111"
57923,"FED109"
57947,"FED115"
58003,"FED132"
58041,"FED403"
58049,"FED604"
58066,"FED111"
58075,"FED129"
58079,"FED226"
58085,"FED111"
58104,"FED109"
58120,"FED245"
58128,"FED111"
58129,"FED407"
58148,"FED210"
58149,"FED111"
58184,"FED111"
58187,"FED111"
58202,"FED115"
58236,"FED111"
58242,"FED209"
58246,"FED410"
58247,"FED233"
58266,"FED115"
58335,"FED413"
58339,"FED108"
58350,"FED245"
58360,"FED242"
58361,"FED101"
58364,"FED601"
58371,"FED119"
58410,"FED115"
58418,"FED604"
