Unique_id,SPORTS
58437,"FED604"
58440,"FED413"
58445,"FED133"
58452,"FED132"
58468,"FED101"
58484,"FED132"
58512,"FED413"
58542,"FED111"
58543,"FED218"
58545,"FED134"
58549,"FED413"
58552,"FED111"
58554,"FED123"
58573,"FED111"
58599,"FED245"
58603,"FED123"
58611,"FED117"
58631,"FED109"
58691,"FED413"
58712,"FED115"
58718,"FED123"
58723,"FED111"
58728,"FED133"
58733,"FED212"
58734,"FED604"
58754,"FED115"
58757,"FED413"
58770,"FED605"
58780,"FED111"
58781,"FED101"
58818,"FED109"
58819,"FED420"
58873,"FED413"
58875,"FED604"
58879,"FED242"
58882,"FED413"
58897,"FED111"
58905,"FED221"
58907,"FED115"
58910,"FED105"
58911,"FED119"
58915,"FED206"
58925,"FED413"
58926,"FED111"
58977,"FED133"
58984,"FED119"
58997,"FED401"
59002,"FED413"
59015,"FED261"
59026,"FED413"
59027,"FED109"
59028,"FED111"
59035,"FED413"
59058,"FED123"
59067,"FED133"
59086,"FED503"
59105,"FED106"
59128,"FED258"
59139,"FED413"
59152,"FED413"
59163,"FED125"
59173,"FED413"
59179,"FED211"
59180,"FED242"
59270,"FED109"
59279,"FED133"
59286,"FED206"
59302,"FED115"
59304,"FED249"
59317,"FED402"
59322,"FED218"
59326,"FED241"
59332,"FED604"
59334,"FED119"
59338,"FED137"
59343,"FED132"
59348,"FED249"
59372,"FED101"
59387,"FED125"
59402,"FED111"
59418,"FED218"
59422,"FED413"
59426,"FED133"
59460,"FED254"
59481,"FED420"
59500,"FED132"
59504,"FED503"
59516,"FED131"
59557,"FED123"
59565,"FED132"
59569,"FED404"
59571,"FED132"
59573,"FED132"
59581,"FED601"
59584,"FED604"
59587,"FED132"
59600,"FED604"
59608,"FED605"
59642,"FED242"
59651,"FED115"
59699,"FED132"
59702,"FED241"
59711,"FED604"
59716,"FED219"
59729,"FED109"
59754,"FED413"
59771,"FED254"
59787,"FED241"
59801,"FED123"
59832,"FED605"
59836,"FED115"
59837,"FED402"
59848,"FED115"
59856,"FED115"
59858,"FED111"
59875,"FED413"
59890,"FED420"
59898,"FED133"
59910,"FED111"
59914,"FED402"
59926,"FED404"
59941,"FED107"
59946,"FED109"
59951,"FED105"
59959,"FED105"
59963,"FED111"
59968,"FED133"
59969,"FED109"
59977,"FED402"
59999,"FED219"
60019,"FED111"
60075,"FED132"
60076,"FED401"
60080,"FED132"
60084,"FED109"
60095,"FED132"
60133,"FED604"
60134,"FED134"
60161,"FED119"
60174,"FED111"
60175,"FED243"
60179,"FED132"
60199,"FED252"
60202,"FED109"
60219,"FED133"
60229,"FED123"
60243,"FED602"
60246,"FED410"
60254,"FED410"
60260,"FED125"
60279,"FED111"
60286,"FED216"
60287,"FED109"
60288,"FED132"
60304,"FED204"
60324,"FED241"
60331,"FED241"
60336,"FED245"
60341,"FED132"
60384,"FED133"
60393,"FED123"
60410,"FED133"
60434,"FED126"
60454,"FED402"
60458,"FED402"
60464,"FED108"
60472,"FED133"
60474,"FED107"
60481,"FED125"
60483,"FED410"
60489,"FED101"
60500,"FED105"
60520,"FED117"
60530,"FED111"
60534,"FED413"
60542,"FED245"
60543,"FED242"
60551,"FED132"
60559,"FED205"
60563,"FED127"
60584,"FED242"
60603,"FED132"
60621,"FED111"
60630,"FED249"
60631,"FED123"
60641,"FED218"
60653,"FED218"
60663,"FED111"
60683,"FED133"
60709,"FED134"
60724,"FED111"
60748,"FED211"
60759,"FED245"
60764,"FED413"
60770,"FED101"
60775,"FED218"
60796,"FED132"
60807,"FED402"
60809,"FED242"
60823,"FED410"
60825,"FED218"
60845,"FED402"
60872,"FED123"
60884,"FED604"
60885,"FED242"
60906,"FED245"
60932,"FED113"
60937,"FED402"
60944,"FED123"
60948,"FED134"
60950,"FED111"
60982,"FED401"
60983,"FED401"
61029,"FED109"
61062,"FED132"
61084,"FED413"
61106,"FED245"
61120,"FED109"
61142,"FED213"
61170,"FED123"
61176,"FED212"
61206,"FED503"
61217,"FED135"
61220,"FED111"
61221,"FED108"
61241,"FED109"
61243,"FED133"
61246,"FED117"
61255,"FED402"
61275,"FED132"
61280,"FED125"
61287,"FED204"
61297,"FED132"
61309,"FED119"
61352,"FED402"
61353,"FED407"
61389,"FED105"
61430,"FED111"
61435,"FED218"
61451,"FED413"
61459,"FED133"
61468,"FED105"
61499,"FED602"
61511,"FED113"
61516,"FED604"
61532,"FED125"
61542,"FED132"
61575,"FED123"
61579,"FED125"
61603,"FED115"
61609,"FED103"
61615,"FED111"
61650,"FED242"
61653,"FED410"
61662,"FED119"
61665,"FED132"
61668,"FED410"
61684,"FED115"
61729,"FED403"
61736,"FED218"
61742,"FED402"
61755,"FED123"
61760,"FED111"
61771,"FED403"
61818,"FED256"
61822,"FED402"
61835,"FED111"
61842,"FED111"
61855,"FED123"
61862,"FED125"
61871,"FED132"
61878,"FED113"
61906,"FED118"
61908,"FED133"
61934,"FED111"
61946,"FED111"
61972,"FED113"
61979,"FED105"
61984,"FED109"
61993,"FED119"
62006,"FED605"
62022,"FED123"
62025,"FED604"
62049,"FED105"
62050,"FED113"
62060,"FED132"
62068,"FED410"
62072,"FED115"
62113,"FED125"
62115,"FED115"
62127,"FED113"
62130,"FED111"
62132,"FED105"
62138,"FED111"
62163,"FED115"
62169,"FED111"
62184,"FED213"
62185,"FED123"
62190,"FED115"
62194,"FED222"
62205,"FED111"
62211,"FED117"
62213,"FED134"
62219,"FED111"
62224,"FED250"
62245,"FED602"
62264,"FED125"
62274,"FED125"
62277,"FED125"
62303,"FED503"
62332,"FED109"
62339,"FED111"
62359,"FED132"
62386,"FED111"
62398,"FED111"
62403,"FED111"
62449,"FED210"
62456,"FED125"
62473,"FED105"
62474,"FED123"
62496,"FED111"
62499,"FED221"
62533,"FED111"
62539,"FED111"
62564,"FED245"
62601,"FED111"
62609,"FED258"
62611,"FED136"
62612,"FED243"
62621,"FED403"
62635,"FED219"
62656,"FED212"
62664,"FED403"
62681,"FED109"
62682,"FED245"
62707,"FED402"
62715,"FED123"
62726,"FED115"
62728,"FED119"
62761,"FED219"
62765,"FED111"
62766,"FED107"
62776,"FED403"
62780,"FED210"
62821,"FED123"
62826,"FED125"
62831,"FED102"
62834,"FED101"
62839,"FED135"
62841,"FED121"
62867,"FED242"
62883,"FED243"
62892,"FED111"
62949,"FED111"
62992,"FED410"
63015,"FED132"
63017,"FED402"
63027,"FED134"
63055,"FED222"
63063,"FED410"
63089,"FED109"
63107,"FED403"
63111,"FED132"
63133,"FED101"
63146,"FED109"
63151,"FED115"
63177,"FED604"
63191,"FED111"
63219,"FED111"
63220,"FED410"
63257,"FED109"
63269,"FED129"
63279,"FED109"
63293,"FED220"
63314,"FED403"
63329,"FED111"
63336,"FED105"
63350,"FED125"
63353,"FED103"
63384,"FED105"
63402,"FED109"
63460,"FED249"
63480,"FED402"
63495,"FED243"
63526,"FED135"
63527,"FED402"
63559,"FED213"
63569,"FED219"
63589,"FED132"
63595,"FED105"
63615,"FED125"
63649,"FED111"
63659,"FED233"
63668,"FED402"
63704,"FED123"
63705,"FED111"
63710,"FED111"
63805,"FED111"
63808,"FED128"
63848,"FED213"
63853,"FED401"
63950,"FED111"
63959,"FED402"
63969,"FED212"
63990,"FED105"
64004,"FED402"
64021,"FED404"
64027,"FED402"
64028,"FED132"
64044,"FED111"
64089,"FED125"
64125,"FED109"
64136,"FED132"
64149,"FED204"
64178,"FED111"
64183,"FED126"
64187,"FED111"
64188,"FED221"
64206,"FED119"
64214,"FED403"
64229,"FED402"
64234,"FED402"
64243,"FED402"
64252,"FED105"
64262,"FED121"
64293,"FED206"
64306,"FED111"
64325,"FED233"
64338,"FED111"
64348,"FED111"
64366,"FED111"
64389,"FED111"
64428,"FED109"
64449,"FED133"
64453,"FED402"
64462,"FED123"
64463,"FED111"
64499,"FED206"
64505,"FED211"
64516,"FED115"
64517,"FED413"
64525,"FED209"
64531,"FED402"
64544,"FED254"
64546,"FED413"
64572,"FED403"
64627,"FED401"
64680,"FED102"
64692,"FED111"
64704,"FED604"
64730,"FED110"
64731,"FED109"
64751,"FED211"
64757,"FED245"
64785,"FED242"
64809,"FED109"
64823,"FED105"
64826,"FED111"
64834,"FED111"
64837,"FED410"
64872,"FED133"
64885,"FED103"
64901,"FED604"
64915,"FED413"
64918,"FED132"
64928,"FED245"
64959,"FED105"
64973,"FED132"
64987,"FED242"
64994,"FED602"
65020,"FED119"
65021,"FED123"
65029,"FED129"
65050,"FED205"
65062,"FED410"
65063,"FED111"
65156,"FED602"
65179,"FED202"
65189,"FED111"
65198,"FED123"
65202,"FED111"
65223,"FED111"
65224,"FED402"
65229,"FED109"
65230,"FED111"
65243,"FED111"
65251,"FED113"
65273,"FED128"
65279,"FED111"
65301,"FED102"
65334,"FED115"
65339,"FED132"
65361,"FED248"
65405,"FED119"
65413,"FED221"
65420,"FED604"
65437,"FED111"
65461,"FED111"
65463,"FED211"
65465,"FED103"
65467,"FED108"
65506,"FED115"
65521,"FED118"
65522,"FED221"
65528,"FED132"
65571,"FED132"
65572,"FED404"
65577,"FED258"
65581,"FED105"
65588,"FED415"
65591,"FED107"
65636,"FED111"
65640,"FED402"
65644,"FED119"
65648,"FED109"
65657,"FED601"
65661,"FED258"
65668,"FED113"
65675,"FED404"
65680,"FED128"
65687,"FED123"
65707,"FED129"
65713,"FED111"
65748,"FED602"
65750,"FED218"
65756,"FED111"
65823,"FED218"
65827,"FED111"
65861,"FED503"
65875,"FED401"
65882,"FED123"
65887,"FED105"
65888,"FED221"
65899,"FED125"
65900,"FED604"
65901,"FED402"
65923,"FED105"
65985,"FED128"
65988,"FED404"
65989,"FED402"
65994,"FED123"
66003,"FED125"
66019,"FED242"
66040,"FED132"
66057,"FED602"
66092,"FED107"
66097,"FED111"
66099,"FED119"
66107,"FED123"
66119,"FED413"
66164,"FED602"
66194,"FED129"
66226,"FED132"
66233,"FED115"
66239,"FED111"
66262,"FED129"
66274,"FED105"
66318,"FED128"
66320,"FED111"
66333,"FED128"
66368,"FED242"
66375,"FED602"
66387,"FED242"
66389,"FED123"
66403,"FED111"
66406,"FED218"
66426,"FED602"
66429,"FED402"
66435,"FED402"
66444,"FED123"
66451,"FED123"
66454,"FED245"
66469,"FED101"
66482,"FED261"
66501,"FED117"
66502,"FED218"
66511,"FED115"
66513,"FED132"
66516,"FED109"
66525,"FED111"
66549,"FED111"
66552,"FED258"
66567,"FED604"
66573,"FED123"
66600,"FED105"
66609,"FED105"
66616,"FED101"
66619,"FED402"
66622,"FED604"
66623,"FED221"
66628,"FED132"
66634,"FED115"
66703,"FED123"
66719,"FED129"
66731,"FED233"
66768,"FED111"
66798,"FED206"
66802,"FED402"
66813,"FED111"
66817,"FED105"
66829,"FED132"
66840,"FED132"
66843,"FED105"
66855,"FED602"
66889,"FED132"
66892,"FED132"
66927,"FED242"
66936,"FED404"
66949,"FED123"
66983,"FED123"
66991,"FED132"
67025,"FED604"
67028,"FED107"
67032,"FED111"
67041,"FED103"
67067,"FED602"
67068,"FED402"
67074,"FED401"
67086,"FED128"
67093,"FED402"
67099,"FED245"
67112,"FED413"
67131,"FED124"
67159,"FED119"
67165,"FED125"
67166,"FED402"
67182,"FED110"
67184,"FED103"
67197,"FED404"
67202,"FED221"
67207,"FED401"
67221,"FED105"
67246,"FED111"
67266,"FED604"
67272,"FED206"
67285,"FED105"
67297,"FED602"
67308,"FED132"
67323,"FED123"
67341,"FED111"
67342,"FED111"
67348,"FED132"
67368,"FED201"
67408,"FED111"
67418,"FED126"
67450,"FED115"
67463,"FED125"
67465,"FED117"
67470,"FED242"
67489,"FED604"
67502,"FED114"
67543,"FED242"
67619,"FED115"
67633,"FED124"
67650,"FED402"
67656,"FED115"
67678,"FED233"
67684,"FED111"
67701,"FED604"
67735,"FED123"
67743,"FED404"
67753,"FED403"
67764,"FED101"
67851,"FED134"
67855,"FED111"
67887,"FED134"
67902,"FED111"
67911,"FED125"
67920,"FED402"
67976,"FED111"
67995,"FED132"
68010,"FED123"
68012,"FED111"
68024,"FED133"
68031,"FED404"
68034,"FED115"
68047,"FED109"
68066,"FED111"
68068,"FED111"
68079,"FED123"
68086,"FED117"
68087,"FED134"
68098,"FED604"
68118,"FED109"
68119,"FED123"
68125,"FED111"
68159,"FED413"
68177,"FED402"
68221,"FED111"
68284,"FED126"
68291,"FED107"
68310,"FED604"
68319,"FED101"
68327,"FED111"
68330,"FED123"
68339,"FED211"
68347,"FED402"
68368,"FED402"
68400,"FED113"
68426,"FED115"
68456,"FED119"
68482,"FED233"
68488,"FED111"
68515,"FED101"
68528,"FED111"
68580,"FED125"
68590,"FED403"
68603,"FED103"
68626,"FED242"
68661,"FED105"
68669,"FED402"
68677,"FED218"
68695,"FED410"
68731,"FED105"
68740,"FED108"
68741,"FED123"
68745,"FED245"
68763,"FED105"
68768,"FED108"
68796,"FED604"
68804,"FED245"
68807,"FED101"
68809,"FED124"
68815,"FED245"
68853,"FED101"
68861,"FED264"
68862,"FED132"
68891,"FED401"
68903,"FED602"
68915,"FED136"
68923,"FED404"
68927,"FED218"
68930,"FED221"
69001,"FED604"
69008,"FED115"
69028,"FED109"
69075,"FED242"
69080,"FED115"
69087,"FED109"
69130,"FED111"
69168,"FED134"
69173,"FED404"
69176,"FED124"
69192,"FED134"
69208,"FED101"
69218,"FED602"
69223,"FED117"
69238,"FED402"
69271,"FED111"
69291,"FED123"
69293,"FED129"
69296,"FED602"
69344,"FED402"
69381,"FED129"
69394,"FED211"
69395,"FED111"
69409,"FED213"
69438,"FED402"
69444,"FED131"
69452,"FED266"
69456,"FED105"
69470,"FED266"
69471,"FED121"
69484,"FED404"
69494,"FED245"
69496,"FED218"
69503,"FED245"
69514,"FED245"
69520,"FED117"
69523,"FED410"
69531,"FED121"
69540,"FED402"
69583,"FED407"
69584,"FED121"
69585,"FED604"
69605,"FED127"
69608,"FED420"
69614,"FED501"
69615,"FED115"
69624,"FED218"
69629,"FED123"
69645,"FED401"
69659,"FED123"
69663,"FED108"
69666,"FED117"
69669,"FED133"
69683,"FED103"
69700,"FED401"
69706,"FED233"
69708,"FED109"
69709,"FED501"
69714,"FED402"
69725,"FED402"
69736,"FED245"
69738,"FED111"
69764,"FED121"
69789,"FED402"
69797,"FED245"
69824,"FED121"
69832,"FED121"
69837,"FED403"
69840,"FED211"
69844,"FED121"
69857,"FED401"
69867,"FED604"
69925,"FED402"
69948,"FED242"
69961,"FED218"
69962,"FED211"
69994,"FED115"
69997,"FED121"
70000,"FED121"
70008,"FED121"
70012,"FED121"
70018,"FED127"
70020,"FED243"
70029,"FED135"
70049,"FED222"
70063,"FED123"
70065,"FED111"
70074,"FED106"
70079,"FED121"
70107,"FED258"
70119,"FED121"
70133,"FED258"
70149,"FED420"
70161,"FED125"
70164,"FED249"
70181,"FED135"
70186,"FED604"
70218,"FED105"
70220,"FED135"
70229,"FED258"
70255,"FED245"
70260,"FED202"
70264,"FED410"
70273,"FED105"
70290,"FED121"
70293,"FED122"
70330,"FED402"
70334,"FED218"
70360,"FED109"
70361,"FED413"
70363,"FED127"
70366,"FED124"
70399,"FED111"
70407,"FED401"
70423,"FED258"
70440,"FED123"
70444,"FED124"
70447,"FED125"
70448,"FED134"
70452,"FED403"
70470,"FED123"
70517,"FED111"
70525,"FED111"
70540,"FED121"
70544,"FED123"
70598,"FED102"
70623,"FED121"
70632,"FED261"
70645,"FED403"
70671,"FED413"
70674,"FED604"
70678,"FED401"
70709,"FED115"
70714,"FED602"
70718,"FED121"
70738,"FED258"
70757,"FED413"
70764,"FED602"
70771,"FED602"
70791,"FED123"
70805,"FED121"
70809,"FED111"
70819,"FED115"
70822,"FED121"
70831,"FED401"
70868,"FED121"
70869,"FED111"
70887,"FED115"
70899,"FED125"
70906,"FED121"
70908,"FED134"
70913,"FED135"
70918,"FED125"
70940,"FED132"
70941,"FED111"
70950,"FED131"
70984,"FED123"
70996,"FED108"
71047,"FED123"
71051,"FED123"
71070,"FED204"
71082,"FED132"
71098,"FED103"
71110,"FED121"
71112,"FED242"
71120,"FED119"
71139,"FED202"
71164,"FED401"
71166,"FED245"
71188,"FED410"
71193,"FED124"
71215,"FED132"
71226,"FED242"
71227,"FED111"
71232,"FED109"
71257,"FED261"
71263,"FED402"
71288,"FED245"
71306,"FED103"
71326,"FED125"
71365,"FED132"
71367,"FED110"
71391,"FED601"
71415,"FED103"
71421,"FED128"
71496,"FED202"
71595,"FED602"
71596,"FED603"
71630,"FED123"
71682,"FED602"
71695,"FED101"
71696,"FED118"
71702,"FED132"
71719,"FED601"
71722,"FED111"
71745,"FED601"
71779,"FED123"
71788,"FED123"
71833,"FED420"
71866,"FED111"
71912,"FED243"
71920,"FED123"
71943,"FED111"
71965,"FED108"
71975,"FED119"
71988,"FED132"
72017,"FED115"
72041,"FED123"
72244,"FED254"
72309,"FED109"
72325,"FED602"
72342,"FED604"
72392,"FED132"
72406,"FED220"
72432,"FED138"
72440,"FED125"
72447,"FED109"
72476,"FED125"
72512,"FED111"
72524,"FED242"
72573,"FED404"
72588,"FED108"
72600,"FED127"
72612,"FED123"
72643,"FED123"
72666,"FED128"
72719,"FED221"
72807,"FED503"
72808,"FED601"
72834,"FED119"
72857,"FED252"
72877,"FED125"
72928,"FED257"
72932,"FED221"
72957,"FED123"
73002,"FED221"
73003,"FED123"
73022,"FED222"
73045,"FED204"
73072,"FED221"
73088,"FED129"
73108,"FED221"
73118,"FED123"
73147,"FED132"
73156,"FED202"
73172,"FED124"
73181,"FED123"
73186,"FED119"
73201,"FED122"
73218,"FED111"
73222,"FED233"
73237,"FED134"
73238,"FED410"
73272,"FED602"
73297,"FED123"
73309,"FED132"
73315,"FED132"
73329,"FED123"
73356,"FED418"
73357,"FED123"
73367,"FED601"
73386,"FED604"
73464,"FED132"
73492,"FED124"
73494,"FED134"
73523,"FED245"
73626,"FED602"
73635,"FED111"
73662,"FED410"
73676,"FED111"
73680,"FED410"
73690,"FED111"
73692,"FED119"
73707,"FED134"
73724,"FED123"
73725,"FED413"
73748,"FED111"
73764,"FED128"
73808,"FED132"
73828,"FED410"
73896,"FED222"
73904,"FED132"
73941,"FED123"
73951,"FED128"
73974,"FED135"
74011,"FED204"
74025,"FED402"
74029,"FED245"
74050,"FED103"
74082,"FED123"
74085,"FED117"
74096,"FED134"
74125,"FED123"
74138,"FED123"
74152,"FED125"
74200,"FED204"
74202,"FED132"
74207,"FED111"
74249,"FED125"
74250,"FED410"
74273,"FED402"
74280,"FED413"
74295,"FED119"
74316,"FED410"
74333,"FED212"
74350,"FED501"
74415,"FED123"
74428,"FED221"
74434,"FED123"
74439,"FED264"
74454,"FED132"
74475,"FED132"
74490,"FED602"
74511,"FED219"
74516,"FED109"
74537,"FED123"
74538,"FED111"
74539,"FED108"
74556,"FED602"
74616,"FED115"
74638,"FED254"
74684,"FED111"
74717,"FED234"
74737,"FED242"
74746,"FED103"
74753,"FED105"
74778,"FED103"
74808,"FED123"
74826,"FED109"
74854,"FED245"
74875,"FED123"
74877,"FED101"
74903,"FED109"
74911,"FED221"
74914,"FED101"
74945,"FED115"
74950,"FED133"
74969,"FED402"
74970,"FED111"
75022,"FED136"
75028,"FED113"
75058,"FED604"
75106,"FED111"
75107,"FED111"
75146,"FED123"
75166,"FED125"
75172,"FED407"
75173,"FED111"
75191,"FED109"
75193,"FED125"
75230,"FED402"
75246,"FED245"
75284,"FED135"
75285,"FED252"
75345,"FED115"
75362,"FED119"
75396,"FED219"
75422,"FED123"
75457,"FED109"
75461,"FED103"
75476,"FED267"
75486,"FED115"
75510,"FED111"
75533,"FED123"
75538,"FED111"
75545,"FED123"
75563,"FED111"
75588,"FED123"
75599,"FED401"
75601,"FED111"
75671,"FED407"
75679,"FED111"
75681,"FED108"
75694,"FED115"
75770,"FED111"
75781,"FED420"
75798,"FED101"
75800,"FED115"
75802,"FED105"
75803,"FED111"
75840,"FED601"
75847,"FED132"
75855,"FED103"
75878,"FED105"
75882,"FED206"
75892,"FED407"
75912,"FED420"
75933,"FED133"
75934,"FED135"
75937,"FED132"
75950,"FED407"
75961,"FED111"
75965,"FED242"
75970,"FED111"
76007,"FED123"
76037,"FED123"
76051,"FED402"
76059,"FED105"
76063,"FED219"
76106,"FED119"
76139,"FED106"
76169,"FED105"
76229,"FED133"
76259,"FED125"
76260,"FED132"
76272,"FED128"
76280,"FED604"
76311,"FED256"
76312,"FED603"
76338,"FED101"
76353,"FED113"
76360,"FED123"
76382,"FED242"
76399,"FED111"
76462,"FED119"
76471,"FED132"
76486,"FED119"
76506,"FED604"
76508,"FED128"
76574,"FED407"
76592,"FED125"
76611,"FED218"
76625,"FED124"
76627,"FED111"
76629,"FED109"
76633,"FED266"
76648,"FED111"
76650,"FED125"
76708,"FED125"
76713,"FED132"
76733,"FED115"
76748,"FED115"
76774,"FED402"
76775,"FED125"
76791,"FED604"
76804,"FED124"
76813,"FED604"
76829,"FED117"
76843,"FED101"
76846,"FED407"
76847,"FED242"
76852,"FED402"
76873,"FED410"
76893,"FED245"
76915,"FED242"
76959,"FED402"
76969,"FED410"
76992,"FED245"
77016,"FED111"
77043,"FED115"
77065,"FED132"
77091,"FED403"
77095,"FED132"
77096,"FED604"
77111,"FED245"
77121,"FED129"
77134,"FED413"
77159,"FED403"
77210,"FED111"
77211,"FED101"
77223,"FED117"
77228,"FED123"
77235,"FED101"
77267,"FED132"
77311,"FED254"
77314,"FED109"
77322,"FED122"
77330,"FED108"
77332,"FED242"
77340,"FED601"
77348,"FED118"
77354,"FED117"
77367,"FED242"
77370,"FED123"
77396,"FED109"
77411,"FED243"
77414,"FED109"
77421,"FED134"
77445,"FED132"
77452,"FED134"
77453,"FED245"
77587,"FED129"
77662,"FED404"
77708,"FED212"
77729,"FED117"
77761,"FED111"
77763,"FED117"
77766,"FED111"
77773,"FED111"
77783,"FED245"
77814,"FED210"
77820,"FED233"
77827,"FED221"
77831,"FED119"
77862,"FED101"
77871,"FED109"
77877,"FED242"
77890,"FED117"
77911,"FED221"
77928,"FED407"
77934,"FED402"
77938,"FED109"
77973,"FED123"
78011,"FED109"
78016,"FED206"
78034,"FED134"
78035,"FED218"
78085,"FED115"
78105,"FED124"
78111,"FED125"
78119,"FED134"
78178,"FED115"
78188,"FED124"
78206,"FED103"
78218,"FED105"
78228,"FED111"
78257,"FED403"
78268,"FED111"
78287,"FED243"
78288,"FED111"
78323,"FED503"
78338,"FED604"
78347,"FED111"
78361,"FED113"
78363,"FED123"
78432,"FED123"
78439,"FED133"
78445,"FED123"
78459,"FED111"
78478,"FED123"
78506,"FED117"
78533,"FED123"
78567,"FED404"
78571,"FED219"
78615,"FED242"
